input_file	classifer	nmodels
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	NB	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	NB	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	NB	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	NB	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	SVM	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	SVM	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	SVM	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	SVM	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	RF	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	RF	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	RF	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	RF	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	LR	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	LR	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	LR	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	LR	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	ensemble	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	ensemble	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	ensemble	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	ensemble	1
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	NB	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	NB	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	NB	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	NB	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	SVM	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	SVM	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	SVM	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	SVM	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	RF	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	RF	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	RF	3
